date,temp_mean,temp_max,temp_min,temp_range,temp_diurnal_range,precipitation_sum,rain_days,max_daily_rain,humidity_mean,humidity_max,wind_mean,wind_max,wind_gust_max,solar_radiation,sunshine_duration,et0,soil_moisture_0_7,soil_moisture_7_28,soil_temperature,surface_pressure,heatwave_days,frost_days,days_above_35,days_below_0,gdd,gdd_cumulative,drought_index,rainfall_anomaly,rainfall_roll3,rainfall_roll6,temperature_roll3,temperature_roll6,n_days,temp_mean_lag_1,temp_mean_lag_2,temp_mean_lag_3,temp_mean_lag_6,precipitation_sum_lag_1,precipitation_sum_lag_2,precipitation_sum_lag_3,precipitation_sum_lag_6,et0_lag_1,et0_lag_2,et0_lag_3,et0_lag_6,drought_index_lag_1,drought_index_lag_2,drought_index_lag_3,drought_index_lag_6,gdd_lag_1,gdd_lag_2,gdd_lag_3,gdd_lag_6,soil_moisture_0_7_lag_1,soil_moisture_0_7_lag_2,soil_moisture_0_7_lag_3,soil_moisture_0_7_lag_6
2021-01-01,0.5187601369616147,16.21899441340782,-10.494413407821229,26.713407821229048,11.765579383672733,7.772067039106146,1.7039106145251397,4.683240223463687,59.34673664924611,96.7877094972067,8.161076320057667,31.849162011173185,59.245251396648044,284.57474860335196,251.5056572470515,40.8508938547486,0.2615800444524539,0.27085092659338017,0.5695335495885144,975.8135745179312,0.0,26.30167597765363,0.0,26.30167597765363,1.2483240223463687,1.2483240223463687,-33.07882681564245,-21.296275605214156,17.248417132216016,12.674860335195532,1.3425588194069003,10.913843535371738,31,-0.722796900342404,4.23171322160149,12.951090286538117,30.570571274103443,18.82067039106145,25.15251396648045,5.0027932960893855,1.1016759776536311,24.133910614525142,46.5031843575419,95.28061452513967,251.84698324022347,-5.313240223463691,-21.35067039106145,-90.27782122905029,-250.74530726256984,0.0,21.7086592178771,110.02234636871508,624.9033519553074,0.26092539196251574,0.22075434512725015,0.16348067219318796,0.13855703730401875
2021-02-01,6.812150837988827,23.93798882681564,-10.029608938547486,33.96759776536313,11.608679169992017,22.949162011173183,6.441340782122905,6.756983240223463,60.565883546155895,98.9608938547486,8.926966945996277,31.059217877094973,58.0413407821229,307.272625698324,214.64914463066418,54.75245810055866,0.2514060421654696,0.2575997522612397,7.187067704176643,972.8750556996541,0.0,6.988826815642458,0.0,6.988826815642458,22.10949720670391,23.35782122905028,-31.80329608938548,-18.362662942271886,16.51396648044693,14.526722532588456,2.2027046915360127,7.418905258204681,28,0.5187601369616147,-0.722796900342404,4.23171322160149,27.781780500991168,7.772067039106146,18.82067039106145,25.15251396648045,11.837988826815643,40.8508938547486,24.133910614525142,46.5031843575419,212.59888268156422,-33.07882681564245,-5.313240223463691,-21.35067039106145,-200.7608938547486,1.2483240223463687,0.0,21.7086592178771,546.7606145251397,0.2615800444524539,0.26092539196251574,0.22075434512725015,0.14762151588874872
2021-03-01,8.925428005045953,25.45921787709497,-5.170391061452514,30.629608938547484,11.269075509100738,78.96256983240222,10.268156424581006,18.48826815642458,65.33307052321739,99.20111731843575,10.075049558479005,33.510614525139665,65.75027932960893,416.1258659217877,234.54576111111112,75.5627374301676,0.2964955847900523,0.28899304679521837,9.400168949360244,969.6228802486935,0.0,6.17877094972067,0.0,6.17877094972067,46.562290502793296,69.92011173184358,3.3998324022346225,12.873649906890122,36.56126629422719,26.443296089385473,5.418779659998798,5.452724264632266,31,6.812150837988827,0.5187601369616147,-0.722796900342404,20.722513966480445,22.949162011173183,7.772067039106146,18.82067039106145,7.463128491620112,54.75245810055866,40.8508938547486,24.133910614525142,156.9385474860335,-31.80329608938548,-33.07882681564245,-5.313240223463691,-149.4754189944134,22.10949720670391,1.2483240223463687,0.0,322.85754189944134,0.2514060421654696,0.2615800444524539,0.26092539196251574,0.15126718653010554
2021-04-01,16.58582867783985,34.9122905027933,-0.3608938547486033,35.2731843575419,13.914040968342643,15.339106145251396,2.7486033519553073,9.263687150837988,45.57775450031037,94.50279329608938,9.807150062073246,31.91005586592179,62.03072625698324,645.3789385474861,336.7697708566108,142.661843575419,0.21017249379267536,0.2532550279329609,17.595515207945375,969.566984016139,0.7374301675977654,1.1173184357541899,1.089385474860335,1.1173184357541899,204.93715083798884,274.8572625698324,-127.3227374301676,-19.664059590316572,39.083612662942265,28.166014897579142,10.774469173624874,6.058513996515888,30,8.925428005045953,6.812150837988827,0.5187601369616147,12.951090286538117,78.96256983240222,22.949162011173183,7.772067039106146,5.0027932960893855,75.5627374301676,54.75245810055866,40.8508938547486,95.28061452513967,3.3998324022346225,-31.80329608938548,-33.07882681564245,-90.27782122905029,46.562290502793296,22.10949720670391,1.2483240223463687,110.02234636871508,0.2964955847900523,0.2514060421654696,0.2615800444524539,0.16348067219318796
2021-05-01,25.02258064516129,38.42178770949721,13.57094972067039,24.850837988826818,13.606884123265452,21.949720670391063,3.8491620111731844,10.167597765363128,36.704969363849344,93.65921787709497,9.718784916201116,26.8536312849162,52.213966480446935,751.2846368715085,378.49284405648666,202.24100558659217,0.16935158737310024,0.19893363669129574,26.666789811978134,964.2712117799002,6.089385474860335,0.0,6.731843575418995,0.0,459.10949720670385,733.9667597765363,-180.2912849162011,-23.411731843575414,38.75046554934823,27.632216014897576,16.844612442682365,9.52365856710919,31,16.58582867783985,8.925428005045953,6.812150837988827,4.23171322160149,15.339106145251396,78.96256983240222,22.949162011173183,25.15251396648045,142.661843575419,75.5627374301676,54.75245810055866,46.5031843575419,-127.3227374301676,3.3998324022346225,-31.80329608938548,-21.35067039106145,204.93715083798884,46.562290502793296,22.10949720670391,21.7086592178771,0.21017249379267536,0.2964955847900523,0.2514060421654696,0.22075434512725015
2021-06-01,29.996070763500928,42.241340782122904,18.187709497206704,24.053631284916204,14.63119180633147,0.7458100558659218,0.29608938547486036,0.2854748603351956,21.189323401613905,53.67039106145251,11.52864835505897,27.94357541899441,54.29608938547486,827.5926815642458,410.1504091868405,258.5887150837989,0.13560820142768465,0.1822957402234637,32.236306641837366,961.5060971446306,18.88826815642458,0.0,20.782122905027933,0.0,586.3684357541899,1320.3351955307262,-257.84290502793294,-4.944972067039105,12.678212290502799,24.619739292364986,23.868160028834023,14.64346984441641,30,25.02258064516129,16.58582867783985,8.925428005045953,-0.722796900342404,21.949720670391063,15.339106145251396,78.96256983240222,18.82067039106145,202.24100558659217,142.661843575419,75.5627374301676,24.133910614525142,-180.2912849162011,-127.3227374301676,3.3998324022346225,-5.313240223463691,459.10949720670385,204.93715083798884,46.562290502793296,0.0,0.16935158737310024,0.21017249379267536,0.2964955847900523,0.26092539196251574
2021-07-01,31.76262389619751,44.41620111731844,18.928491620111732,25.487709497206705,14.040187421156965,5.949162011173184,0.9497206703910615,4.265921787709497,24.786898540277527,75.36312849162012,11.627234636871508,29.63240223463687,56.773743016759774,806.9784916201118,408.61963617318435,264.61620111731844,0.1406592779479786,0.18651915510302158,34.019700246290626,958.4393036282813,25.134078212290504,0.0,25.88268156424581,0.0,662.7307262569833,1983.0659217877096,-258.66703910614524,2.9134078212290504,9.548230912476727,24.315921787709495,28.927091768286576,19.850780470955726,31,29.996070763500928,25.02258064516129,16.58582867783985,0.5187601369616147,0.7458100558659218,21.949720670391063,15.339106145251396,7.772067039106146,258.5887150837989,202.24100558659217,142.661843575419,40.8508938547486,-257.84290502793294,-180.2912849162011,-127.3227374301676,-33.07882681564245,586.3684357541899,459.10949720670385,204.93715083798884,1.2483240223463687,0.13560820142768465,0.16935158737310024,0.21017249379267536,0.2615800444524539
2021-08-01,29.696197513065417,40.3586592178771,16.964804469273744,23.393854748603353,14.810145972247252,0.24357541899441337,0.1005586592178771,0.1972067039106145,22.325223764041567,53.64804469273743,10.769657445786029,26.833519553072623,53.05027932960894,757.6343016759777,397.28551804779636,240.43379888268157,0.1343307352676158,0.18338343245029137,31.915722802907432,961.2337695981258,24.75418994413408,0.0,24.810055865921786,0.0,598.6337988826815,2581.699720670391,-240.19022346368715,-5.294506517690875,2.312849162011178,20.5316573556797,30.484964057587955,23.66478825013516,31,31.76262389619751,29.996070763500928,25.02258064516129,6.812150837988827,5.949162011173184,0.7458100558659218,21.949720670391063,22.949162011173183,264.61620111731844,258.5887150837989,202.24100558659217,54.75245810055866,-258.66703910614524,-257.84290502793294,-180.2912849162011,-31.80329608938548,662.7307262569833,586.3684357541899,459.10949720670385,22.10949720670391,0.1406592779479786,0.13560820142768465,0.16935158737310024,0.2514060421654696
2021-09-01,24.605772811918065,37.87262569832402,12.368715083798882,25.50391061452514,15.921955307262568,0.3849162011173184,0.11173184357541899,0.37541899441340776,24.977832091868407,67.71508379888269,9.807873991309746,25.64245810055866,49.00558659217877,615.9710055865921,349.72144293916824,180.82106145251396,0.13280980757293606,0.17929402545003104,26.541945996275604,965.1926513035382,6.932960893854749,0.0,9.681564245810057,0.0,437.88016759776536,3019.5798882681565,-180.43614525139665,-5.167597765363128,2.1925512104283107,7.435381750465548,28.688198073726998,26.278179051280514,30,29.696197513065417,31.76262389619751,29.996070763500928,8.925428005045953,0.24357541899441337,5.949162011173184,0.7458100558659218,78.96256983240222,240.43379888268157,264.61620111731844,258.5887150837989,75.5627374301676,-240.19022346368715,-258.66703910614524,-257.84290502793294,3.3998324022346225,598.6337988826815,662.7307262569833,586.3684357541899,46.562290502793296,0.1343307352676158,0.1406592779479786,0.13560820142768465,0.2964955847900523
2021-10-01,12.183312308524059,24.491620111731844,1.5016759776536313,22.98994413407821,12.022274283654713,28.168715083798887,4.318435754189944,9.571508379888268,49.720670391061454,95.81564245810056,8.654761368414729,27.650279329608935,50.625139664804465,407.01279329608934,274.9688909217877,87.32240223463687,0.19510949420315973,0.2029971541418874,13.958880729260526,974.2420886646242,0.0,0.1787709497206704,0.0,0.1787709497206704,90.44720670391062,3110.027094972067,-59.15368715083798,-0.1895716945996213,9.599068901303545,9.573649906890129,22.16176087783585,25.544426323061213,31,24.605772811918065,29.696197513065417,31.76262389619751,16.58582867783985,0.3849162011173184,0.24357541899441337,5.949162011173184,15.339106145251396,180.82106145251396,240.43379888268157,264.61620111731844,142.661843575419,-180.43614525139665,-240.19022346368715,-258.66703910614524,-127.3227374301676,437.88016759776536,598.6337988826815,662.7307262569833,204.93715083798884,0.13280980757293606,0.1343307352676158,0.1406592779479786,0.21017249379267536
2021-11-01,5.754115456238361,18.700558659217876,-5.937430167597765,24.63798882681564,11.631415270018623,9.956983240223463,2.664804469273743,4.869832402234637,63.25479515828678,98.20670391061452,7.825650217256362,31.81564245810056,56.634078212290504,278.2100558659218,234.37233698013657,45.05441340782123,0.21005646337678457,0.22019006828057108,6.674532898820608,975.7929950341403,0.0,11.832402234636872,0.0,11.832402234636872,6.773743016759776,3116.800837988827,-35.097430167597764,-20.15716945996276,12.836871508379893,7.574860335195528,14.181066858893494,22.333015458240723,30,12.183312308524059,24.605772811918065,29.696197513065417,25.02258064516129,28.168715083798887,0.3849162011173184,0.24357541899441337,21.949720670391063,87.32240223463687,180.82106145251396,240.43379888268157,202.24100558659217,-59.15368715083798,-180.43614525139665,-240.19022346368715,-180.2912849162011,90.44720670391062,437.88016759776536,598.6337988826815,459.10949720670385,0.19510949420315973,0.13280980757293606,0.1343307352676158,0.16935158737310024
2021-12-01,4.633825914579203,20.186033519553074,-6.472625698324022,26.658659217877094,10.117714903586231,23.06201117318436,5.396648044692737,7.545810055865922,66.98987054724576,99.36871508379889,8.467916141046436,25.227374301675976,44.84581005586592,219.58977653631285,204.29809267535694,38.9727374301676,0.23514029554874752,0.23677809815582387,4.898608608157626,974.0894237700487,0.0,14.675977653631286,0.0,14.675977653631286,11.059776536312851,3127.8606145251397,-15.910726256983239,-7.087057728119177,20.39590316573557,11.294227188081935,7.5237512264472075,18.105974650087102,31,5.754115456238361,12.183312308524059,24.605772811918065,29.996070763500928,9.956983240223463,28.168715083798887,0.3849162011173184,0.7458100558659218,45.05441340782123,87.32240223463687,180.82106145251396,258.5887150837989,-35.097430167597764,-59.15368715083798,-180.43614525139665,-257.84290502793294,6.773743016759776,90.44720670391062,437.88016759776536,586.3684357541899,0.21005646337678457,0.19510949420315973,0.13280980757293606,0.13560820142768465
2022-01-01,3.1917823031176793,14.327932960893854,-5.050279329608938,19.37821229050279,9.101333573616866,46.63687150837989,8.558659217877095,11.91340782122905,76.97673755030937,100.0,8.430552051420676,31.067597765363132,54.82960893854749,227.56301675977653,181.1075118870267,32.33346368715084,0.32742350723854147,0.3065967892112693,3.691394095032138,970.3414872049018,0.0,19.70949720670391,0.0,19.70949720670391,1.9921787709497207,1.9921787709497207,14.303407821229051,17.56852886405959,26.551955307262574,18.075512104283053,4.526574557978415,13.344167717907132,31,4.633825914579203,5.754115456238361,12.183312308524059,31.76262389619751,23.06201117318436,9.956983240223463,28.168715083798887,5.949162011173184,38.9727374301676,45.05441340782123,87.32240223463687,264.61620111731844,-15.910726256983239,-35.097430167597764,-59.15368715083798,-258.66703910614524,11.059776536312851,6.773743016759776,90.44720670391062,662.7307262569833,0.23514029554874752,0.21005646337678457,0.19510949420315973,0.1406592779479786
2022-02-01,5.529329608938547,19.443575418994413,-4.21731843575419,23.660893854748604,11.022605746209098,23.36145251396648,4.29608938547486,10.437430167597766,66.1794193934557,99.50279329608938,8.58723812849162,25.70949720670391,46.159217877094974,298.5276536312849,202.40585335195533,48.61988826815642,0.28260948723064644,0.29081031358073955,6.057980014631551,972.1604474261773,0.0,12.502793296089385,0.0,12.502793296089385,5.460614525139665,7.452793296089386,-25.258435754189943,-17.95037243947859,31.02011173184358,21.928491620111732,4.45164594221181,9.316356400552651,28,3.1917823031176793,4.633825914579203,5.754115456238361,29.696197513065417,46.63687150837989,23.06201117318436,9.956983240223463,0.24357541899441337,32.33346368715084,38.9727374301676,45.05441340782123,240.43379888268157,14.303407821229051,-15.910726256983239,-35.097430167597764,-240.19022346368715,1.9921787709497207,11.059776536312851,6.773743016759776,598.6337988826815,0.32742350723854147,0.23514029554874752,0.21005646337678457,0.1343307352676158
2022-03-01,9.25233375382952,23.118994413407822,-0.7312849162011174,23.850279329608938,10.377671652550008,122.55027932960894,15.385474860335195,21.615083798882683,71.42737430167598,99.26815642458101,9.976719529044273,37.242458100558665,66.51284916201116,388.1188268156425,198.657485009311,68.67581005586592,0.33002403586231754,0.317556909653391,9.948601099297171,970.4738789271341,0.0,2.899441340782123,0.0,2.899441340782123,38.15642458100559,45.60921787709498,53.87446927374302,56.46135940409684,64.1828677839851,42.28938547486033,5.99114855529525,6.757449890871229,31,5.529329608938547,3.1917823031176793,4.633825914579203,24.605772811918065,23.36145251396648,46.63687150837989,23.06201117318436,0.3849162011173184,48.61988826815642,32.33346368715084,38.9727374301676,180.82106145251396,-25.258435754189943,14.303407821229051,-15.910726256983239,-180.43614525139665,5.460614525139665,1.9921787709497207,11.059776536312851,437.88016759776536,0.28260948723064644,0.32742350723854147,0.23514029554874752,0.13280980757293606
2022-04-01,20.131582867783983,32.399441340782126,6.434078212290503,25.96536312849162,13.325903165735568,21.15027932960894,3.804469273743017,9.106145251396647,50.99950341402855,96.59217877094972,9.338588609559281,25.8195530726257,47.64413407821229,603.6397206703911,308.81208525760394,143.29418994413408,0.2058588764742396,0.2360163873370577,20.70681021104904,966.2958744568591,0.0,0.0,0.39106145251396646,0.0,310.5583798882681,356.1675977653631,-122.14391061452514,-13.85288640595903,55.68733705772812,41.119646182495345,11.63774874351735,8.082161650747883,30,9.25233375382952,5.529329608938547,3.1917823031176793,12.183312308524059,122.55027932960894,23.36145251396648,46.63687150837989,28.168715083798887,68.67581005586592,48.61988826815642,32.33346368715084,87.32240223463687,53.87446927374302,-25.258435754189943,14.303407821229051,-59.15368715083798,38.15642458100559,5.460614525139665,1.9921787709497207,90.44720670391062,0.33002403586231754,0.28260948723064644,0.32742350723854147,0.19510949420315973
2022-05-01,22.172571634528744,35.560335195530726,10.397206703910614,25.16312849162011,12.204901784105243,59.9463687150838,8.139664804469273,17.15027932960894,50.87189884063195,96.20111731843575,10.080360575479064,32.13687150837989,59.001675977653626,696.0302793296089,340.51692810366234,169.96670391061454,0.2194224259626359,0.2072551660959933,23.82957139424521,964.7923920225866,0.4692737430167598,0.0,2.016759776536313,0.0,378.340782122905,734.5083798882681,-110.02033519553075,14.584916201117323,67.88230912476723,49.45121042830541,17.18549608538075,10.81857101379628,31,20.131582867783983,9.25233375382952,5.529329608938547,5.754115456238361,21.15027932960894,122.55027932960894,23.36145251396648,9.956983240223463,143.29418994413408,68.67581005586592,48.61988826815642,45.05441340782123,-122.14391061452514,53.87446927374302,-25.258435754189943,-35.097430167597764,310.5583798882681,38.15642458100559,5.460614525139665,6.773743016759776,0.2058588764742396,0.33002403586231754,0.28260948723064644,0.21005646337678457
2022-06-01,28.594804469273743,43.13072625698324,16.019553072625698,27.11117318435754,14.406387337057728,6.803351955307262,2.206703910614525,3.477094972067039,31.11363283674736,78.34078212290503,10.258743016759777,29.79553072625698,55.962011173184365,785.8283240223464,387.8548856921167,228.3708938547486,0.15589619801365612,0.1884012026691496,30.437589230291746,960.7452281191805,13.189944134078212,0.0,15.53072625698324,0.0,547.7578212290503,1282.2662011173184,-221.56754189944135,1.1125698324022348,29.300000000000008,46.74143389199255,23.632986323862156,14.812067439578703,30,22.172571634528744,20.131582867783983,9.25233375382952,4.633825914579203,59.9463687150838,21.15027932960894,122.55027932960894,23.06201117318436,169.96670391061454,143.29418994413408,68.67581005586592,38.9727374301676,-110.02033519553075,-122.14391061452514,53.87446927374302,-15.910726256983239,378.340782122905,310.5583798882681,38.15642458100559,11.059776536312851,0.2194224259626359,0.2058588764742396,0.33002403586231754,0.23514029554874752
2022-07-01,31.560623535772212,44.65139664804469,18.73575418994413,25.915642458100557,14.775256803027574,1.7837988826815643,0.39106145251396646,1.5094972067039105,22.960758695260406,61.201117318435756,12.255878686850485,32.02067039106145,58.88324022346369,834.7519553072626,410.8081957479826,274.80988826815644,0.13626058749324202,0.17960081396047334,33.681134738992014,958.953662071244,24.24581005586592,0.0,24.87150837988827,0.0,657.2064245810055,1939.472625698324,-273.0260893854749,-1.2519553072625698,22.844506517690885,39.265921787709495,27.4426665465249,19.540207645021127,31,28.594804469273743,22.172571634528744,20.131582867783983,3.1917823031176793,6.803351955307262,59.9463687150838,21.15027932960894,46.63687150837989,228.3708938547486,169.96670391061454,143.29418994413408,32.33346368715084,-221.56754189944135,-110.02033519553075,-122.14391061452514,14.303407821229051,547.7578212290503,378.340782122905,310.5583798882681,1.9921787709497207,0.15589619801365612,0.2194224259626359,0.2058588764742396,0.32742350723854147
2022-08-01,28.165056766985042,39.489385474860335,15.84189944134078,23.647486033519552,14.659632366192106,1.8497206703910614,0.8547486033519553,1.1385474860335194,24.38287679461765,68.45810055865921,10.853767946176488,27.929608938547485,51.69553072625698,747.6076536312848,390.8757175356921,231.5327932960894,0.13392179521835765,0.17902897669249712,30.58691205622635,962.3253514146694,15.46927374301676,0.0,16.335195530726256,0.0,553.8650837988827,2493.3377094972066,-229.68307262569834,-3.688361266294227,3.4789571694599672,35.68063314711359,29.440161590676997,23.312828838028874,31,31.560623535772212,28.594804469273743,22.172571634528744,5.529329608938547,1.7837988826815643,6.803351955307262,59.9463687150838,23.36145251396648,274.80988826815644,228.3708938547486,169.96670391061454,48.61988826815642,-273.0260893854749,-221.56754189944135,-110.02033519553075,-25.258435754189943,657.2064245810055,547.7578212290503,378.340782122905,5.460614525139665,0.13626058749324202,0.15589619801365612,0.2194224259626359,0.28260948723064644
2022-09-01,24.584059590316574,38.46983240223464,11.70167597765363,26.768156424581004,15.772309124767226,4.761452513966481,0.6145251396648045,3.4765363128491615,27.116170080695223,76.67597765363128,9.310291744258224,25.62905027932961,47.065921787709506,597.5930167597766,341.04944813780264,173.54480446927374,0.13794193047796402,0.17987937616387337,26.295476412166355,964.9920988516449,7.837988826815643,0.0,8.29050279329609,0.0,438.0835195530726,2931.421229050279,-168.78335195530727,-0.7910614525139659,2.7983240223463732,16.049162011173184,28.103246631024614,25.868116477443383,30,28.165056766985042,31.560623535772212,28.594804469273743,9.25233375382952,1.8497206703910614,1.7837988826815643,6.803351955307262,122.55027932960894,231.5327932960894,274.80988826815644,228.3708938547486,68.67581005586592,-229.68307262569834,-273.0260893854749,-221.56754189944135,53.87446927374302,553.8650837988827,657.2064245810055,547.7578212290503,38.15642458100559,0.13392179521835765,0.13626058749324202,0.15589619801365612,0.33002403586231754
