date,temp_mean,temp_max,temp_min,temp_range,temp_diurnal_range,precipitation_sum,rain_days,max_daily_rain,humidity_mean,humidity_max,wind_mean,wind_max,wind_gust_max,solar_radiation,sunshine_duration,et0,soil_moisture_0_7,soil_moisture_7_28,soil_temperature,surface_pressure,heatwave_days,frost_days,days_above_35,days_below_0,gdd,gdd_cumulative,drought_index,rainfall_anomaly,rainfall_roll3,rainfall_roll6,temperature_roll3,temperature_roll6,n_days,temp_mean_lag_1,temp_mean_lag_2,temp_mean_lag_3,temp_mean_lag_6,precipitation_sum_lag_1,precipitation_sum_lag_2,precipitation_sum_lag_3,precipitation_sum_lag_6,et0_lag_1,et0_lag_2,et0_lag_3,et0_lag_6,drought_index_lag_1,drought_index_lag_2,drought_index_lag_3,drought_index_lag_6,gdd_lag_1,gdd_lag_2,gdd_lag_3,gdd_lag_6,soil_moisture_0_7_lag_1,soil_moisture_0_7_lag_2,soil_moisture_0_7_lag_3,soil_moisture_0_7_lag_6
2022-10-01,15.335177509461165,28.77709497206704,3.9932960893854754,24.783798882681566,12.646134438637592,46.732960893854745,6.379888268156424,14.115642458100558,48.307390220460135,97.93296089385476,8.668070823571815,27.421229050279326,50.373743016759775,413.57513966480445,277.6360945841093,98.30162011173185,0.19634339520634347,0.20358266504475284,16.74500735868325,972.8319074007328,0.0,0.0,0.0,0.0,179.4472067039106,3110.8684357541897,-51.568659217877105,18.374674115456237,17.781378026070765,20.312942271880818,22.694764622254258,25.06871558438958,31,24.584059590316574,28.165056766985042,31.560623535772212,20.131582867783983,4.761452513966481,1.8497206703910614,1.7837988826815643,21.15027932960894,173.54480446927374,231.5327932960894,274.80988826815644,143.29418994413408,-168.78335195530727,-229.68307262569834,-273.0260893854749,-122.14391061452514,438.0835195530726,553.8650837988827,657.2064245810055,310.5583798882681,0.13794193047796402,0.13392179521835765,0.13626058749324202,0.2058588764742396
2022-11-01,8.211750465549349,20.92513966480447,-2.0502793296089385,22.97541899441341,9.519162011173185,59.4586592178771,8.452513966480447,17.318435754189945,73.66253879577903,99.83240223463687,8.326999534450652,29.170949720670393,52.58156424581006,242.79078212290506,196.5046301055245,41.55558659217877,0.31118977343265053,0.29603289106145253,9.199878957169458,973.5410436064557,0.0,4.5251396648044695,0.0,4.5251396648044695,26.019553072625698,3136.8879888268157,17.90307262569833,29.344506517690878,36.98435754189945,20.2316573556797,16.043662521775698,22.74191205622635,30,15.335177509461165,24.584059590316574,28.165056766985042,22.172571634528744,46.732960893854745,4.761452513966481,1.8497206703910614,59.9463687150838,98.30162011173185,173.54480446927374,231.5327932960894,169.96670391061454,-51.568659217877105,-168.78335195530727,-229.68307262569834,-110.02033519553075,179.4472067039106,438.0835195530726,553.8650837988827,378.340782122905,0.19634339520634347,0.13794193047796402,0.13392179521835765,0.2194224259626359
2022-12-01,-0.1194809875653271,11.915083798882682,-10.275977653631285,22.191061452513967,8.825446026311047,15.192178770949722,3.653631284916201,5.320111731843575,73.67255361326364,99.23463687150839,6.859749504415211,19.769832402234638,34.87206703910615,216.83469273743015,195.28515740223463,26.007877094972066,0.27577326995855106,0.28268445515708535,1.3286725836487054,978.8854268036282,0.0,26.910614525139664,0.0,26.910614525139664,0.0,3136.8879888268157,-10.815698324022344,-14.956890130353814,40.461266294227194,21.62979515828678,7.809148995815064,17.956197813419838,31,8.211750465549349,15.335177509461165,24.584059590316574,28.594804469273743,59.4586592178771,46.732960893854745,4.761452513966481,6.803351955307262,41.55558659217877,98.30162011173185,173.54480446927374,228.3708938547486,17.90307262569833,-51.568659217877105,-168.78335195530727,-221.56754189944135,26.019553072625698,179.4472067039106,438.0835195530726,547.7578212290503,0.31118977343265053,0.19634339520634347,0.13794193047796402,0.15589619801365612
2023-01-01,-3.0468913317714903,13.683240223463688,-19.464245810055864,33.14748603351955,10.441394845918184,23.675977653631286,4.078212290502793,10.883798882681564,66.40957079353637,99.5195530726257,7.783439959151798,28.09106145251397,50.21675977653631,273.9730726256983,230.73739095282434,30.579162011173185,0.2808673334534751,0.2823392428065117,-0.1561054544362348,979.796041328768,0.0,26.88826815642458,0.0,26.88826815642458,0.25698324022346364,0.25698324022346364,-6.9031843575419,-5.392364990689014,32.775605214152705,25.278491620111726,1.6817927154041783,12.188278668829218,31,-0.1194809875653271,8.211750465549349,15.335177509461165,31.560623535772212,15.192178770949722,59.4586592178771,46.732960893854745,1.7837988826815643,26.007877094972066,41.55558659217877,98.30162011173185,274.80988826815644,-10.815698324022344,17.90307262569833,-51.568659217877105,-273.0260893854749,0.0,26.019553072625698,179.4472067039106,657.2064245810055,0.27577326995855106,0.31118977343265053,0.19634339520634347,0.13626058749324202
2023-02-01,4.961632083000798,19.359217877094974,-6.706145251396649,26.06536312849162,10.299600957701516,70.48603351955308,9.508379888268156,17.72513966480447,72.65700651769087,99.67597765363128,8.846132615057195,26.38659217877095,46.8268156424581,279.12301675977653,179.59348964928614,42.8731843575419,0.32962159982708167,0.31842433160415,5.107403065974993,972.3052008512902,0.0,12.653631284916202,0.0,12.653631284916202,7.385195530726257,7.64217877094972,27.612849162011173,29.174208566108007,36.4513966480447,36.71787709497207,0.598419921221328,8.321041221498513,28,-3.0468913317714903,-0.1194809875653271,8.211750465549349,28.165056766985042,23.675977653631286,15.192178770949722,59.4586592178771,1.8497206703910614,30.579162011173185,26.007877094972066,41.55558659217877,231.5327932960894,-6.9031843575419,-10.815698324022344,17.90307262569833,-229.68307262569834,0.25698324022346364,0.0,26.019553072625698,553.8650837988827,0.2808673334534751,0.27577326995855106,0.31118977343265053,0.13392179521835765
2023-03-01,14.65799243106866,27.93351955307262,1.800558659217877,26.13296089385475,13.12578843034781,24.226815642458103,4.832402234636872,11.283240223463686,55.29584159307983,97.22905027932961,10.033888238120982,29.05642458100559,54.04581005586593,506.08290502793295,298.9376988206083,110.99899441340781,0.23472597915540339,0.2501196536913558,14.788538475400973,967.3489359944734,0.0,0.15083798882681565,0.0,0.15083798882681565,160.01089385474862,167.65307262569834,-86.77217877094971,-41.862104283053995,39.46294227188083,39.962104283054,5.524244394099323,6.666696694957192,31,4.961632083000798,-3.0468913317714903,-0.1194809875653271,24.584059590316574,70.48603351955308,23.675977653631286,15.192178770949722,4.761452513966481,42.8731843575419,30.579162011173185,26.007877094972066,173.54480446927374,27.612849162011173,-6.9031843575419,-10.815698324022344,-168.78335195530727,7.385195530726257,0.25698324022346364,0.0,438.0835195530726,0.32962159982708167,0.2808673334534751,0.27577326995855106,0.13794193047796402
2023-04-01,17.700726256983238,33.737430167597765,3.645810055865922,30.091620111731842,13.083296089385474,36.62290502793296,6.893854748603352,12.498324022346369,48.42403010552452,98.26256983240224,10.36631440099317,32.19329608938548,58.367039106145256,608.6264804469274,309.49344939478584,142.91620111731842,0.22564222532588454,0.23107637337057726,18.618058659217876,966.6788648355059,0.0,0.0,0.6759776536312849,0.0,236.40391061452516,404.05698324022353,-106.29329608938546,1.61973929236499,43.77858472998139,38.27709497206704,12.440116923684235,7.060954819544205,30,14.65799243106866,4.961632083000798,-3.0468913317714903,15.335177509461165,24.226815642458103,70.48603351955308,23.675977653631286,46.732960893854745,110.99899441340781,42.8731843575419,30.579162011173185,98.30162011173185,-86.77217877094971,27.612849162011173,-6.9031843575419,-51.568659217877105,160.01089385474862,7.385195530726257,0.25698324022346364,179.4472067039106,0.23472597915540339,0.32962159982708167,0.2808673334534751,0.19634339520634347
2023-05-01,22.878716885925392,35.11731843575419,9.60558659217877,25.511731843575415,13.728888087943774,24.131284916201118,3.564245810055866,11.467597765363127,36.42568480807353,94.23463687150839,10.749241605094012,31.550837988826817,58.46256983240223,757.5222905027932,368.8669518621974,200.42810055865925,0.17392374752207604,0.20559380819366851,24.47385640055265,965.5569629663003,2.100558659217877,0.0,2.804469273743017,0.0,396.3402234636872,800.3972067039107,-176.29681564245814,-21.23016759776536,28.327001862197402,32.38919925512104,18.412478524659097,9.505449222940213,31,17.700726256983238,14.65799243106866,4.961632083000798,8.211750465549349,36.62290502793296,24.226815642458103,70.48603351955308,59.4586592178771,142.91620111731842,110.99899441340781,42.8731843575419,41.55558659217877,-106.29329608938546,-86.77217877094971,27.612849162011173,17.90307262569833,236.40391061452516,160.01089385474862,7.385195530726257,26.019553072625698,0.22564222532588454,0.23472597915540339,0.32962159982708167,0.31118977343265053
2023-06-01,29.946461824953445,41.055865921787706,18.143016759776536,22.91284916201117,14.78268156424581,5.672067039106145,1.6983240223463687,2.18268156424581,24.33379112352576,69.3854748603352,11.256961514587212,32.07094972067039,58.81061452513967,800.7523463687152,391.42748351955305,249.8464245810056,0.1466199332712601,0.19431700806952204,31.71737818125388,959.8667520173805,21.877094972067038,0.0,23.078212290502794,0.0,588.0793296089386,1388.4765363128492,-244.17435754189947,-0.01871508379888187,22.142085661080078,30.802513966480447,23.50863498928736,14.516439691693341,30,22.878716885925392,17.700726256983238,14.65799243106866,-0.1194809875653271,24.131284916201118,36.62290502793296,24.226815642458103,15.192178770949722,200.42810055865925,142.91620111731842,110.99899441340781,26.007877094972066,-176.29681564245814,-106.29329608938546,-86.77217877094971,-10.815698324022344,396.3402234636872,236.40391061452516,160.01089385474862,0.0,0.17392374752207604,0.22564222532588454,0.23472597915540339,0.27577326995855106
2023-07-01,31.96983240223464,43.29664804469274,19.830167597765364,23.466480446927374,14.811894034961256,1.4134078212290502,0.30726256983240224,0.9748603351955307,23.6022030996576,60.70391061452514,11.53895596804229,28.702793296089386,56.37932960893855,828.1082681564246,412.5768086747361,269.0693854748603,0.14026241965519312,0.1903194644680723,33.87971931879618,959.7799025349913,27.58100558659218,0.0,27.793296089385475,0.0,668.6536312849162,2057.1301675977656,-267.6559776536313,-1.6223463687150839,10.405586592178777,27.092085661080073,28.265003704371157,20.352560314027695,31,29.946461824953445,22.878716885925392,17.700726256983238,-3.0468913317714903,5.672067039106145,24.131284916201118,36.62290502793296,23.675977653631286,249.8464245810056,200.42810055865925,142.91620111731842,30.579162011173185,-244.17435754189947,-176.29681564245814,-106.29329608938546,-6.9031843575419,588.0793296089386,396.3402234636872,236.40391061452516,0.25698324022346364,0.1466199332712601,0.17392374752207604,0.22564222532588454,0.2808673334534751
2023-08-01,28.38414128671833,40.93463687150838,14.000558659217877,26.9340782122905,14.179924310686609,13.855865921787709,2.1731843575418996,5.900558659217877,28.72612933261248,84.37988826815642,10.887372349372258,29.10391061452514,55.86312849162011,733.2417318435754,383.46749942582244,226.48117318435752,0.1510371913858353,0.19135535682104884,30.527505706733947,962.3403030576079,19.335195530726256,0.0,19.625698324022345,0.0,563.572625698324,2620.7027932960896,-212.6253072625698,8.31778398510242,6.980446927374306,17.653724394785844,30.10014517130214,24.256311847980616,31,31.96983240223464,29.946461824953445,22.878716885925392,4.961632083000798,1.4134078212290502,5.672067039106145,24.131284916201118,70.48603351955308,269.0693854748603,249.8464245810056,200.42810055865925,42.8731843575419,-267.6559776536313,-244.17435754189947,-176.29681564245814,27.612849162011173,668.6536312849162,588.0793296089386,396.3402234636872,7.385195530726257,0.14026241965519312,0.1466199332712601,0.17392374752207604,0.32962159982708167
2023-09-01,21.72191806331471,34.73519553072626,10.893296089385474,23.841899441340782,13.385288640595903,6.5150837988826815,1.7486033519553073,3.094972067039106,39.43143234016139,81.54748603351955,9.405394165114835,29.334078212290503,53.63016759776536,581.5917318435754,337.2040980912477,152.18385474860335,0.16789176753569213,0.19896542520173804,23.536869180633147,967.8144475481067,0.6145251396648045,0.0,1.0726256983240223,0.0,354.8262569832402,2975.5290502793296,-145.66877094972068,0.9625698324022345,7.261452513966485,14.701769087523274,27.358630584089227,25.433632786688293,30,28.38414128671833,31.96983240223464,29.946461824953445,14.65799243106866,13.855865921787709,1.4134078212290502,5.672067039106145,24.226815642458103,226.48117318435752,269.0693854748603,249.8464245810056,110.99899441340781,-212.6253072625698,-267.6559776536313,-244.17435754189947,-86.77217877094971,563.572625698324,668.6536312849162,588.0793296089386,160.01089385474862,0.1510371913858353,0.14026241965519312,0.1466199332712601,0.23472597915540339
2023-10-01,16.256154262029195,29.568156424581005,3.6910614525139667,25.877094972067038,12.494719769327807,29.37821229050279,5.407821229050279,9.772067039106146,55.57152940469755,98.08379888268156,8.45123896197513,30.29217877094972,54.7854748603352,409.4898324022346,276.91508868715084,92.64329608938549,0.2097534991289722,0.20954122364389982,17.48218748122785,970.9174513425842,0.0,0.0,0.0,0.0,209.2790502793296,3184.808100558659,-63.2650837988827,1.0199255121042832,16.5830540037244,13.49432029795158,22.12073787068741,25.192870787529287,31,21.72191806331471,28.38414128671833,31.96983240223464,17.700726256983238,6.5150837988826815,13.855865921787709,1.4134078212290502,36.62290502793296,152.18385474860335,226.48117318435752,269.0693854748603,142.91620111731842,-145.66877094972068,-212.6253072625698,-267.6559776536313,-106.29329608938546,354.8262569832402,563.572625698324,668.6536312849162,236.40391061452516,0.16789176753569213,0.1510371913858353,0.14026241965519312,0.22564222532588454
2023-11-01,11.479143389199256,23.3,0.8849162011173185,22.415083798882684,12.007411545623837,30.021787709497204,5.424581005586592,12.01340782122905,61.74933271260087,98.52513966480447,8.704096834264432,27.833519553072623,49.278212290502786,274.78530726256986,229.51173477653631,57.952513966480446,0.24276087833643697,0.23967056952203603,11.966648820608317,971.3067271880819,0.0,0.3240223463687151,0.0,0.3240223463687151,73.30251396648045,3258.1106145251397,-27.93072625698324,-0.09236499068901693,21.971694599627565,14.476070763500928,16.48573857151439,23.292941871408264,30,16.256154262029195,21.72191806331471,28.38414128671833,22.878716885925392,29.37821229050279,6.5150837988826815,13.855865921787709,24.131284916201118,92.64329608938549,152.18385474860335,226.48117318435752,200.42810055865925,-63.2650837988827,-145.66877094972068,-212.6253072625698,-176.29681564245814,209.2790502793296,354.8262569832402,563.572625698324,396.3402234636872,0.2097534991289722,0.16789176753569213,0.1510371913858353,0.17392374752207604
2023-12-01,3.8644080014417015,19.158659217877094,-10.904469273743016,30.063128491620112,9.925193728599748,26.117877094972062,5.139664804469274,8.391620111731843,71.5690815161891,99.87709497206704,8.498101009190846,30.18100558659218,53.26480446927374,210.3772625698324,191.18071823401613,34.1013966480447,0.28825931849582503,0.2774016339280351,4.090197933561603,974.6413820808555,0.0,15.82122905027933,0.0,15.82122905027933,8.441899441340782,3266.5525139664805,-7.983519553072636,-4.031191806331474,28.50595903165736,17.883705772811915,10.533235217556719,18.94593290082297,31,11.479143389199256,16.256154262029195,21.72191806331471,29.946461824953445,30.021787709497204,29.37821229050279,6.5150837988826815,5.672067039106145,57.952513966480446,92.64329608938549,152.18385474860335,249.8464245810056,-27.93072625698324,-63.2650837988827,-145.66877094972068,-244.17435754189947,73.30251396648045,209.2790502793296,354.8262569832402,588.0793296089386,0.24276087833643697,0.2097534991289722,0.16789176753569213,0.1466199332712601
2024-01-01,4.344890971346189,16.05810055865922,-4.241340782122905,20.299441340782124,9.532978915119841,42.5050279329609,8.251396648044693,12.22905027932961,75.12193638493422,99.72625698324022,8.449764972667747,27.514525139664805,48.71396648044692,217.63474860335194,177.43385783674736,34.022346368715084,0.30623235417793,0.30026742806511686,4.549291163573016,971.7058035982459,0.0,15.094972067039107,0.0,15.094972067039107,3.124301675977653,3.124301675977653,8.482681564245816,13.4366852886406,32.88156424581006,24.732309124767223,6.562814120662384,14.341775995674896,31,3.8644080014417015,11.479143389199256,16.256154262029195,31.96983240223464,26.117877094972062,30.021787709497204,29.37821229050279,1.4134078212290502,34.1013966480447,57.952513966480446,92.64329608938549,269.0693854748603,-7.983519553072636,-27.93072625698324,-63.2650837988827,-267.6559776536313,8.441899441340782,73.30251396648045,209.2790502793296,668.6536312849162,0.28825931849582503,0.24276087833643697,0.2097534991289722,0.14026241965519312
2024-02-01,3.5891350414178387,20.547486033519554,-7.691061452513967,28.238547486033518,9.808090926603736,40.79050279329609,7.921787709497207,14.022346368715084,68.29855358633533,99.12849162011173,8.938192705323315,28.71117318435754,53.16983240223463,276.0112849162011,168.8250594816884,44.427932960893855,0.3051592259038079,0.30920438419058627,4.22726032235279,973.5844683105374,0.0,16.916201117318437,0.0,16.916201117318437,10.641061452513966,13.76536312849162,-3.6374301675977634,-0.5213221601489764,36.47113594040969,29.22141527001862,3.932811338068577,10.20927495479148,29,4.344890971346189,3.8644080014417015,11.479143389199256,28.38414128671833,42.5050279329609,26.117877094972062,30.021787709497204,13.855865921787709,34.022346368715084,34.1013966480447,57.952513966480446,226.48117318435752,8.482681564245816,-7.983519553072636,-27.93072625698324,-212.6253072625698,3.124301675977653,8.441899441340782,73.30251396648045,563.572625698324,0.30623235417793,0.28825931849582503,0.24276087833643697,0.1510371913858353
2024-03-01,9.111425482068842,26.23575418994413,-5.184916201117319,31.420670391061453,11.413299693638493,67.55027932960894,11.12290502793296,16.826256983240224,65.60219559079714,99.22905027932961,9.60844671712621,32.21340782122905,60.1463687150838,432.2637430167598,229.4801261638734,77.74217877094972,0.3074370757493843,0.30695487925752385,9.479873250435514,970.8386113113473,0.0,8.480446927374302,0.0,8.480446927374302,61.85586592178771,75.62122905027933,-10.19189944134078,1.4613594040968394,50.28193668528865,39.393947858473,5.681817164944292,8.107526191250503,31,3.5891350414178387,4.344890971346189,3.8644080014417015,21.72191806331471,40.79050279329609,42.5050279329609,26.117877094972062,6.5150837988826815,44.427932960893855,34.022346368715084,34.1013966480447,152.18385474860335,-3.6374301675977634,8.482681564245816,-7.983519553072636,-145.66877094972068,10.641061452513966,3.124301675977653,8.441899441340782,354.8262569832402,0.3051592259038079,0.30623235417793,0.28825931849582503,0.16789176753569213
2024-04-01,16.905884543761637,29.69217877094972,4.454748603351955,25.237430167597765,12.00461824953445,45.75027932960894,7.363128491620111,14.35195530726257,55.978080384854124,97.44134078212291,9.059223308504034,28.86536312849162,53.98435754189944,576.3029608938547,291.5574337678461,123.6805027932961,0.2365857464307883,0.24703998292985724,17.923374456859094,967.6760451582868,0.0,0.0,0.0,0.0,210.27374301675977,285.8949720670391,-77.93022346368716,10.747113594040968,51.36368715083799,42.12262569832402,9.868815022416108,8.215814571539244,30,9.111425482068842,3.5891350414178387,4.344890971346189,16.256154262029195,67.55027932960894,40.79050279329609,42.5050279329609,29.37821229050279,77.74217877094972,44.427932960893855,34.022346368715084,92.64329608938549,-10.19189944134078,-3.6374301675977634,8.482681564245816,-63.2650837988827,61.85586592178771,10.641061452513966,3.124301675977653,209.2790502793296,0.3074370757493843,0.3051592259038079,0.30623235417793,0.2097534991289722
2024-05-01,21.147251757073345,35.183798882681565,9.587709497206705,25.59608938547486,12.145071183997116,84.13072625698324,8.69832402234637,20.76312849162011,54.19890220460143,98.05027932960894,9.7810438817805,29.85139664804469,54.986033519553075,689.0391620111733,329.5961692582247,161.1134636871508,0.24474483390400673,0.24902955487475223,22.283672733825913,966.4769845918183,0.0782122905027933,0.0,1.0223463687150838,0.0,345.636312849162,631.531284916201,-76.98273743016757,38.76927374301676,65.81042830540038,51.14078212290502,15.721520594301277,9.827165966184927,31,16.905884543761637,9.111425482068842,3.5891350414178387,11.479143389199256,45.75027932960894,67.55027932960894,40.79050279329609,30.021787709497204,123.6805027932961,77.74217877094972,44.427932960893855,57.952513966480446,-77.93022346368716,-10.19189944134078,-3.6374301675977634,-27.93072625698324,210.27374301675977,61.85586592178771,10.641061452513966,73.30251396648045,0.2365857464307883,0.3074370757493843,0.3051592259038079,0.24276087833643697
2024-06-01,29.013463687150836,40.37150837988827,16.411731843575417,23.959776536312845,13.891936685288641,3.86927374301676,1.2513966480446927,1.4675977653631285,31.372866232153942,73.63687150837988,10.296277932960894,28.63854748603352,52.74748603351955,779.2746368715084,389.37563845437614,229.33128491620113,0.15624162787088766,0.20068957169459964,30.74532122905028,961.440983860956,15.329608938547485,0.0,16.955307262569832,0.0,560.7969273743016,1192.3282122905027,-225.46201117318438,-1.8215083798882672,44.58342644320299,47.432681564245804,22.35553332932861,14.018675247136448,30,21.147251757073345,16.905884543761637,9.111425482068842,3.8644080014417015,84.13072625698324,45.75027932960894,67.55027932960894,26.117877094972062,161.1134636871508,123.6805027932961,77.74217877094972,34.1013966480447,-76.98273743016757,-77.93022346368716,-10.19189944134078,-7.983519553072636,345.636312849162,210.27374301675977,61.85586592178771,8.441899441340782,0.24474483390400673,0.2365857464307883,0.3074370757493843,0.28825931849582503
2024-07-01,30.168534871147955,41.50167597765363,18.108938547486034,23.3927374301676,13.509028653811496,5.364245810055866,1.5027932960893855,2.2715083798882683,30.581335976452216,67.16201117318435,10.938271910854809,30.654748603351955,57.32849162011173,797.8384357541898,404.4762375387957,244.6226815642458,0.14754864990689015,0.18425570673394606,32.41088484411606,958.1809229891272,20.162011173184357,0.0,21.24022346368715,0.0,616.6664804469274,1808.9946927374301,-239.25843575418992,2.3284916201117323,31.12141527001863,41.2425512104283,26.776416771790718,18.322615897103407,31,29.013463687150836,21.147251757073345,16.905884543761637,4.344890971346189,3.86927374301676,84.13072625698324,45.75027932960894,42.5050279329609,229.33128491620113,161.1134636871508,123.6805027932961,34.022346368715084,-225.46201117318438,-76.98273743016757,-77.93022346368716,8.482681564245816,560.7969273743016,345.636312849162,210.27374301675977,3.124301675977653,0.15624162787088766,0.24474483390400673,0.2365857464307883,0.30623235417793
