date,temp_mean,temp_max,temp_min,temp_range,temp_diurnal_range,precipitation_sum,rain_days,max_daily_rain,humidity_mean,humidity_max,wind_mean,wind_max,wind_gust_max,solar_radiation,sunshine_duration,et0,soil_moisture_0_7,soil_moisture_7_28,soil_temperature,surface_pressure,heatwave_days,frost_days,days_above_35,days_below_0,gdd,gdd_cumulative,drought_index,rainfall_anomaly,rainfall_roll3,rainfall_roll6,temperature_roll3,temperature_roll6,n_days,temp_mean_lag_1,temp_mean_lag_2,temp_mean_lag_3,temp_mean_lag_6,precipitation_sum_lag_1,precipitation_sum_lag_2,precipitation_sum_lag_3,precipitation_sum_lag_6,et0_lag_1,et0_lag_2,et0_lag_3,et0_lag_6,drought_index_lag_1,drought_index_lag_2,drought_index_lag_3,drought_index_lag_6,gdd_lag_1,gdd_lag_2,gdd_lag_3,gdd_lag_6,soil_moisture_0_7_lag_1,soil_moisture_0_7_lag_2,soil_moisture_0_7_lag_3,soil_moisture_0_7_lag_6
2024-08-01,29.56049738691656,42.45530726256983,16.381005586592178,26.074301675977654,14.35080194629663,3.645810055865922,0.9329608938547486,2.4083798882681564,28.994173124286657,74.69832402234637,10.52946702108488,28.067039106145252,52.80558659217876,737.347653631285,390.81422971756666,229.63837988826813,0.1476007764161711,0.17913401814140686,31.70347359884664,961.578448819607,19.48603351955307,0.0,20.441340782122904,0.0,600.3972067039107,2409.3918994413407,-225.9925698324022,-1.8922718808193664,4.293109869646187,35.051769087523276,29.580831981738452,22.651176288019865,31,30.168534871147955,29.013463687150836,21.147251757073345,3.5891350414178387,5.364245810055866,3.86927374301676,84.13072625698324,40.79050279329609,244.6226815642458,229.33128491620113,161.1134636871508,44.427932960893855,-239.25843575418992,-225.46201117318438,-76.98273743016757,-3.6374301675977634,616.6664804469274,560.7969273743016,345.636312849162,10.641061452513966,0.14754864990689015,0.15624162787088766,0.24474483390400673,0.3051592259038079
2024-09-01,21.845102420856612,34.10614525139665,10.69832402234637,23.407821229050278,14.182178770949722,11.1463687150838,2.368715083798883,5.924022346368714,36.22494568590937,90.63128491620111,9.929237274984482,28.593854748603352,52.59217877094972,578.1034636871509,331.5380043916822,157.81128491620112,0.16702673805090007,0.18185597454996896,23.689548417132215,967.0995693668528,0.33519553072625696,0.0,1.5642458100558658,0.0,359.8231843575419,2769.215083798883,-146.6649162011173,5.593854748603352,6.718808193668534,25.651117318435755,27.19137822630704,24.773455777817826,30,29.56049738691656,30.168534871147955,29.013463687150836,9.111425482068842,3.645810055865922,5.364245810055866,3.86927374301676,67.55027932960894,229.63837988826813,244.6226815642458,229.33128491620113,77.74217877094972,-225.9925698324022,-239.25843575418992,-225.46201117318438,-10.19189944134078,600.3972067039107,616.6664804469274,560.7969273743016,61.85586592178771,0.1476007764161711,0.14754864990689015,0.15624162787088766,0.3074370757493843
2024-10-01,15.093800684808075,30.084916201117316,2.53072625698324,27.554189944134077,11.361146152459904,52.53240223463687,7.167597765363128,18.811731843575416,62.05735267615786,98.53072625698324,8.2087846158467,26.21564245810056,47.0268156424581,384.8219553072626,258.7337585505897,83.71435754189945,0.24273933741815343,0.23153325674295672,16.516887427164054,970.7140851204421,0.0,0.16201117318435754,0.0,0.16201117318435754,177.43491620111732,2946.65,-31.181955307262577,24.17411545623836,22.4415270018622,26.78147113594041,22.16646683086042,24.471441801325565,31,21.845102420856612,29.56049738691656,30.168534871147955,16.905884543761637,11.1463687150838,3.645810055865922,5.364245810055866,45.75027932960894,157.81128491620112,229.63837988826813,244.6226815642458,123.6805027932961,-146.6649162011173,-225.9925698324022,-239.25843575418992,-77.93022346368716,359.8231843575419,600.3972067039107,616.6664804469274,210.27374301675977,0.16702673805090007,0.1476007764161711,0.14754864990689015,0.2365857464307883
2024-11-01,8.966536312849161,23.49944134078212,-1.2089385474860335,24.70837988826816,10.279068901303539,49.35810055865922,6.134078212290503,16.54804469273743,70.68972687771571,99.73184357541899,7.02306331471136,24.08994413407821,44.60614525139665,252.83614525139663,210.86605810055866,43.25614525139665,0.25766413718187464,0.29102119025450035,9.4704034761018,973.924053382992,0.0,3.3072625698324023,0.0,3.3072625698324023,39.19748603351955,2985.8474860335195,6.101955307262564,19.243947858472996,37.67895716945997,20.98603351955307,15.301813139504619,22.441322560621533,30,15.093800684808075,21.845102420856612,29.56049738691656,21.147251757073345,52.53240223463687,11.1463687150838,3.645810055865922,84.13072625698324,83.71435754189945,157.81128491620112,229.63837988826813,161.1134636871508,-31.181955307262577,-146.6649162011173,-225.9925698324022,-76.98273743016757,177.43491620111732,359.8231843575419,600.3972067039107,345.636312849162,0.24273933741815343,0.16702673805090007,0.1476007764161711,0.24474483390400673
2024-12-01,0.6329068300594701,12.5072625698324,-9.992737430167598,22.5,8.814885564966662,16.193296089385473,4.212290502793296,6.67094972067039,70.03146963416832,99.2122905027933,6.72129963356761,26.89441340782123,54.09106145251396,226.63324022346367,209.17697383612662,28.302290502793294,0.26805016669670206,0.2776182044812879,1.2081223343545384,977.1654299573496,0.0,25.385474860335197,0.0,25.385474860335197,0.2798882681564245,2986.127374301676,-12.108994413407821,-13.955772811918063,39.36126629422719,23.04003724394786,8.231081275905572,17.711229751106305,31,8.966536312849161,15.093800684808075,21.845102420856612,29.013463687150836,49.35810055865922,52.53240223463687,11.1463687150838,3.86927374301676,43.25614525139665,83.71435754189945,157.81128491620112,229.33128491620113,6.101955307262564,-31.181955307262577,-146.6649162011173,-225.46201117318438,39.19748603351955,177.43491620111732,359.8231843575419,560.7969273743016,0.25766413718187464,0.24273933741815343,0.16702673805090007,0.15624162787088766
2025-01-01,1.5994233195170302,11.837430167597766,-6.45195530726257,18.289385474860335,8.565345107226527,15.337988826815643,4.804469273743017,4.002234636871508,71.73512494743798,99.74301675977654,6.428315161891031,24.09608938547486,49.009497206703905,235.51581005586593,187.21885581936687,30.036703910614523,0.27003332432270083,0.26779018742115696,1.366295728960173,977.5724034360545,0.0,25.29050279329609,0.0,25.29050279329609,0.0,0.0,-14.69871508379888,-13.730353817504657,26.963128491620115,24.70232774674115,3.732955487475223,12.94971115916782,31,0.6329068300594701,8.966536312849161,15.093800684808075,30.168534871147955,16.193296089385473,49.35810055865922,52.53240223463687,5.364245810055866,28.302290502793294,43.25614525139665,83.71435754189945,244.6226815642458,-12.108994413407821,6.101955307262564,-31.181955307262577,-239.25843575418992,0.2798882681564245,39.19748603351955,177.43491620111732,616.6664804469274,0.26805016669670206,0.25766413718187464,0.24273933741815343,0.14754864990689015
2025-02-01,3.6506384676775743,19.04972067039106,-5.164245810055866,24.213966480446928,10.10634477254589,32.1731843575419,6.4692737430167595,10.34022346368715,71.61533153764299,99.64804469273743,6.862453445065176,25.444692737430163,51.88938547486034,292.6953072625698,192.51530611421478,40.36782122905028,0.28236467478052674,0.2831395151636073,3.645286312849162,973.0471260641128,0.0,18.379888268156424,0.0,18.379888268156424,2.757821229050279,2.757821229050279,-8.19463687150838,-9.13864059590317,21.234823091247673,29.456890130353816,1.9609895390846939,8.631401339294653,28,1.5994233195170302,0.6329068300594701,8.966536312849161,29.56049738691656,15.337988826815643,16.193296089385473,49.35810055865922,3.645810055865922,30.036703910614523,28.302290502793294,43.25614525139665,229.63837988826813,-14.69871508379888,-12.108994413407821,6.101955307262564,-225.9925698324022,0.0,0.2798882681564245,39.19748603351955,600.3972067039107,0.27003332432270083,0.26805016669670206,0.25766413718187464,0.1476007764161711
2025-03-01,10.505568570913677,29.09441340782123,-6.3664804469273735,35.460893854748605,11.833123085240583,42.6268156424581,5.93854748603352,15.65810055865922,60.07309875653271,98.10055865921788,8.36258560100919,29.660893854748604,59.59497206703911,464.4257541899441,258.7155724860335,86.38927374301676,0.2600948819607136,0.2901167627800805,10.529301826154862,972.1310986964619,0.0,5.027932960893855,0.0,5.027932960893855,81.80837988826816,84.56620111731844,-43.76245810055866,-23.462104283054003,30.045996275605216,34.703631284916206,5.251876786036096,6.741479030970832,31,3.6506384676775743,1.5994233195170302,0.6329068300594701,21.845102420856612,32.1731843575419,15.337988826815643,16.193296089385473,11.1463687150838,40.36782122905028,30.036703910614523,28.302290502793294,157.81128491620112,-8.19463687150838,-14.69871508379888,-12.108994413407821,-146.6649162011173,2.757821229050279,0.0,0.2798882681564245,359.8231843575419,0.28236467478052674,0.27003332432270083,0.26805016669670206,0.16702673805090007
2025-04-01,19.250931098696462,35.531843575418996,6.470391061452514,29.06145251396648,12.845940409683426,39.78268156424581,6.290502793296089,12.972625698324022,53.19689633767846,96.91061452513966,8.747815797641216,26.19050279329609,54.62290502793296,590.5843016759776,299.82564357541895,136.15832402234636,0.18979038640595902,0.23590050434512724,19.4572982619491,967.7713151769088,0.43575418994413406,0.0,1.1675977653631284,0.0,279.25055865921786,363.8167597765363,-96.37564245810054,4.7795158286778445,38.194227188081946,32.57867783985102,11.135712712429239,7.4343340999522285,30,10.505568570913677,3.6506384676775743,1.5994233195170302,15.093800684808075,42.6268156424581,32.1731843575419,15.337988826815643,52.53240223463687,86.38927374301676,40.36782122905028,30.036703910614523,83.71435754189945,-43.76245810055866,-8.19463687150838,-14.69871508379888,-31.181955307262577,81.80837988826816,2.757821229050279,0.0,177.43491620111732,0.2600948819607136,0.28236467478052674,0.27003332432270083,0.24273933741815343
2025-05-01,25.565939808974587,39.43743016759777,13.73463687150838,25.702793296089386,13.743395206343484,19.739106145251398,3.7709497206703912,7.262011173184358,36.569509521235055,85.91061452513966,9.205463446867304,26.588268156424583,58.920111731843576,774.086592178771,382.46493819056485,204.00865921787712,0.13315493031777498,0.19405273472697784,27.145800294347328,964.5526626419174,6.016759776536313,0.0,7.854748603351955,0.0,473.43491620111735,837.2516759776536,-184.26955307262574,-25.62234636871508,34.04953445065177,27.642178770949723,18.440813159528243,10.200901349306466,31,19.250931098696462,10.505568570913677,3.6506384676775743,8.966536312849161,39.78268156424581,42.6268156424581,32.1731843575419,49.35810055865922,136.15832402234636,86.38927374301676,40.36782122905028,43.25614525139665,-96.37564245810054,-43.76245810055866,-8.19463687150838,6.101955307262564,279.25055865921786,81.80837988826816,2.757821229050279,39.19748603351955,0.18979038640595902,0.2600948819607136,0.28236467478052674,0.25766413718187464
2025-06-01,28.82487895716946,41.220670391061454,16.381564245810058,24.839106145251396,13.54050279329609,4.707821229050279,1.8826815642458101,2.281005586592179,31.271617008069523,84.83798882681565,9.436184047175667,27.44357541899441,58.95530726256983,798.5212290502793,389.8121702979516,224.64614525139663,0.12026980136561143,0.18416467256362506,30.8322229981378,961.5386615456238,15.050279329608939,0.0,16.675977653631286,0.0,553.9717877094972,1391.2234636871508,-219.93832402234636,-0.9829608938547478,21.4098696461825,25.727932960893853,24.54724995494684,14.899563370491464,30,25.565939808974587,19.250931098696462,10.505568570913677,0.6329068300594701,19.739106145251398,39.78268156424581,42.6268156424581,16.193296089385473,204.00865921787712,136.15832402234636,86.38927374301676,28.302290502793294,-184.26955307262574,-96.37564245810054,-43.76245810055866,-12.108994413407821,473.43491620111735,279.25055865921786,81.80837988826816,0.2798882681564245,0.13315493031777498,0.18979038640595902,0.2600948819607136,0.26805016669670206
2025-07-01,31.933952063434855,43.45083798882681,19.45698324022346,23.99385474860335,14.083870967741936,2.6022346368715086,0.48044692737430167,1.9592178770949724,23.711517090166396,60.11731843575419,10.175086351895237,24.660335195530724,54.86368715083799,824.5962011173184,406.6741687150838,257.285530726257,0.11063864359944735,0.19705677449390283,33.44765423199375,957.8437263470895,27.039106145251395,0.0,27.22905027932961,0.0,665.7312849162012,2056.954748603352,-254.68329608938546,-0.43351955307262546,9.016387337057731,23.605307262569834,28.774923609859638,19.955318161144437,31,28.82487895716946,25.565939808974587,19.250931098696462,1.5994233195170302,4.707821229050279,19.739106145251398,39.78268156424581,15.337988826815643,224.64614525139663,204.00865921787712,136.15832402234636,30.036703910614523,-219.93832402234636,-184.26955307262574,-96.37564245810054,-14.69871508379888,553.9717877094972,473.43491620111735,279.25055865921786,0.0,0.12026980136561143,0.13315493031777498,0.18979038640595902,0.27003332432270083
2025-08-01,29.152946476842676,39.85810055865922,18.075977653631284,21.782122905027933,14.38114975671292,1.795530726256983,0.37988826815642457,1.4083798882681564,26.355251697002462,64.28491620111731,9.406868354658497,25.591620111731842,53.44301675977653,755.9094413407822,393.8147240844196,223.63530726256985,0.11154159157806211,0.19722722562623896,30.75911050039046,962.3576650447527,18.547486033519554,0.0,20.30167597765363,0.0,582.8715083798883,2639.8262569832405,-221.83977653631288,-3.7425512104283056,3.0351955307262592,18.542364990689013,29.970592499148996,24.20570282933862,31,31.933952063434855,28.82487895716946,25.565939808974587,3.6506384676775743,2.6022346368715086,4.707821229050279,19.739106145251398,32.1731843575419,257.285530726257,224.64614525139663,204.00865921787712,40.36782122905028,-254.68329608938546,-219.93832402234636,-184.26955307262574,-8.19463687150838,665.7312849162012,553.9717877094972,473.43491620111735,2.757821229050279,0.11063864359944735,0.12026980136561143,0.13315493031777498,0.28236467478052674
2025-09-01,23.645474860335195,36.52011173184358,12.121787709497207,24.39832402234637,14.250037243947858,3.0441340782122905,0.9050279329608939,1.6279329608938549,33.258775605214154,82.42458100558659,8.21522113594041,22.358100558659217,48.94469273743017,593.5154748603352,342.1913208721291,157.32055865921785,0.11977447237740535,0.18752667597765366,25.171506052141524,965.9112026691495,2.6927374301675977,0.0,3.9608938547486034,0.0,405.87960893854745,3045.705865921788,-154.27642458100556,-2.5083798882681565,2.4806331471135965,11.945251396648045,28.24412446687091,26.39568721090887,30,29.152946476842676,31.933952063434855,28.82487895716946,10.505568570913677,1.795530726256983,2.6022346368715086,4.707821229050279,42.6268156424581,223.63530726256985,257.285530726257,224.64614525139663,86.38927374301676,-221.83977653631288,-254.68329608938546,-219.93832402234636,-43.76245810055866,582.8715083798883,665.7312849162012,553.9717877094972,81.80837988826816,0.11154159157806211,0.11063864359944735,0.12026980136561143,0.2600948819607136
2025-10-01,16.92040007208506,28.63240223463687,6.680446927374302,21.95195530726257,13.463705172103081,8.33463687150838,1.7597765363128492,4.281564245810055,43.83816903946657,91.26256983240224,7.279652489938127,21.704469273743015,45.51284916201117,439.2231284916201,303.84796801675975,101.49905027932962,0.13576865200937105,0.1926579864239803,17.76778098155824,970.4759213371779,0.0,0.0,0.0,0.0,229.18743016759777,3274.8932960893853,-93.16441340782124,-20.023649906890128,4.391433891992553,6.70391061452514,23.239607136420975,26.00726537314031,31,23.645474860335195,29.152946476842676,31.933952063434855,19.250931098696462,3.0441340782122905,1.795530726256983,2.6022346368715086,39.78268156424581,157.32055865921785,223.63530726256985,257.285530726257,136.15832402234636,-154.27642458100556,-221.83977653631288,-254.68329608938546,-96.37564245810054,405.87960893854745,582.8715083798883,665.7312849162012,279.25055865921786,0.11977447237740535,0.11154159157806211,0.11063864359944735,0.18979038640595902
2025-11-01,8.32586592178771,20.600558659217878,-2.7044692737430167,23.305027932960897,12.508621973929237,6.736871508379889,1.3687150837988826,4.8932960893854744,58.679027001862195,96.58100558659218,5.746557262569832,21.68212290502793,45.36871508379888,298.82195530726256,258.00948215394163,49.360837988826816,0.1973242318435754,0.23827635785226567,8.255249844816884,976.7260032588455,0.0,5.810055865921788,0.0,5.810055865921788,23.30167597765363,3298.194972067039,-42.623966480446924,-23.377281191806333,6.038547486033522,4.536871508379888,16.297246951402656,23.133919725275828,30,16.92040007208506,23.645474860335195,29.152946476842676,25.565939808974587,8.33463687150838,3.0441340782122905,1.795530726256983,19.739106145251398,101.49905027932962,157.32055865921785,223.63530726256985,204.00865921787712,-93.16441340782124,-154.27642458100556,-221.83977653631288,-184.26955307262574,229.18743016759777,405.87960893854745,582.8715083798883,473.43491620111735,0.13576865200937105,0.11977447237740535,0.11154159157806211,0.13315493031777498
2025-12-01,4.647504054784646,16.616759776536313,-4.4234636871508375,21.04022346368715,7.6585510902865375,81.50837988826815,12.581005586592179,14.939106145251396,77.35599507418753,100.0,7.382848260947919,26.297206703910614,51.77988826815643,174.88430167597767,143.49307569832402,27.47877094972067,0.292376088784766,0.29600128401513787,4.484173574818286,972.9415773112273,0.0,11.402234636871508,0.0,11.402234636871508,6.585195530726257,3304.7801675977653,54.02960893854748,51.359310986964616,32.19329608938548,17.336964618249535,9.964590016219141,19.10435724154502,31,8.32586592178771,16.92040007208506,23.645474860335195,28.82487895716946,6.736871508379889,8.33463687150838,3.0441340782122905,4.707821229050279,49.360837988826816,101.49905027932962,157.32055865921785,224.64614525139663,-42.623966480446924,-93.16441340782124,-154.27642458100556,-219.93832402234636,23.30167597765363,229.18743016759777,405.87960893854745,553.9717877094972,0.1973242318435754,0.13576865200937105,0.11977447237740535,0.12026980136561143
2026-01-01,1.9289241304739595,15.87709497206704,-8.700558659217878,24.577653631284914,8.400036042530186,38.482122905027936,7.089385474860335,11.163128491620112,75.3945530726257,100.0,7.391894936024509,26.240782122905024,51.65251396648044,228.0028491620112,178.27068843885786,30.449944134078212,0.3381141046434793,0.33174687631405053,1.8774095933201174,973.6634303478104,0.0,21.692737430167597,0.0,21.692737430167597,1.691899441340782,1.691899441340782,8.032178770949724,9.413780260707636,42.24245810055866,23.316945996275603,4.967431369015441,14.103519252718208,31,4.647504054784646,8.32586592178771,16.92040007208506,31.933952063434855,81.50837988826815,6.736871508379889,8.33463687150838,2.6022346368715086,27.47877094972067,49.360837988826816,101.49905027932962,257.285530726257,54.02960893854748,-42.623966480446924,-93.16441340782124,-254.68329608938546,6.585195530726257,23.30167597765363,229.18743016759777,665.7312849162012,0.292376088784766,0.1973242318435754,0.13576865200937105,0.11063864359944735
2026-02-01,8.744812450119714,22.55977653631285,-2.259217877094972,24.818994413407818,10.49050279329609,58.11061452513966,9.69832402234637,14.058100558659218,70.52330240755519,99.70391061452514,9.211969606278265,28.803351955307264,58.49050279329609,291.50424581005586,195.51289511173184,51.7872625698324,0.35928262170790104,0.35163594040968343,8.0903814179303,969.4287534916202,0.0,4.212290502793296,0.0,4.212290502793296,38.28100558659217,39.97290502793295,6.32335195530726,16.79878957169459,59.36703910614525,32.70279329608939,5.107080211792775,10.702163581597715,28,1.9289241304739595,4.647504054784646,8.32586592178771,29.152946476842676,38.482122905027936,81.50837988826815,6.736871508379889,1.795530726256983,30.449944134078212,27.47877094972067,49.360837988826816,223.63530726256985,8.032178770949724,54.02960893854748,-42.623966480446924,-221.83977653631288,1.691899441340782,6.585195530726257,23.30167597765363,582.8715083798883,0.3381141046434793,0.292376088784766,0.1973242318435754,0.11154159157806211
2026-03-01,11.182068841232656,28.201675977653633,-4.028491620111732,32.23016759776536,10.89614344927014,60.61675977653631,9.089385474860336,17.20782122905028,66.4546389739893,99.52513966480447,7.704111101099298,23.794972067039108,50.62905027932961,444.29770949720677,247.13627099627558,80.25201117318436,0.3070676323061212,0.3258707499849823,11.26409563284676,969.6498385595003,0.0,4.301675977653631,0.0,4.301675977653631,98.4122905027933,138.38519553072626,-19.635251396648044,-5.472160148975789,52.40316573556797,42.29823091247672,7.285268473942112,8.624929245080624,31,8.744812450119714,1.9289241304739595,4.647504054784646,23.645474860335195,58.11061452513966,38.482122905027936,81.50837988826815,3.0441340782122905,51.7872625698324,30.449944134078212,27.47877094972067,157.32055865921785,6.32335195530726,8.032178770949724,54.02960893854748,-154.27642458100556,38.28100558659217,1.691899441340782,6.585195530726257,405.87960893854745,0.35928262170790104,0.3381141046434793,0.292376088784766,0.11977447237740535
2026-04-01,17.93322160148976,30.76536312849162,8.030167597765363,22.735195530726255,10.690912476722533,51.373743016759775,8.435754189944134,13.103351955307263,61.08158752327746,98.89944134078212,8.320416666666667,26.96145251396648,56.58212290502794,547.7403351955307,279.6553643078833,115.9500558659218,0.208234574798262,0.24519310986964618,18.623438857852268,965.6530803848541,0.0,0.0,0.0,0.0,243.25921787709498,381.6444134078212,-64.57631284916202,16.370577281191807,56.70037243947858,49.47141527001862,12.620034297614046,8.79373283331474,30,11.182068841232656,8.744812450119714,1.9289241304739595,16.92040007208506,60.61675977653631,58.11061452513966,38.482122905027936,8.33463687150838,80.25201117318436,51.7872625698324,30.449944134078212,101.49905027932962,-19.635251396648044,6.32335195530726,8.032178770949724,-93.16441340782124,98.4122905027933,38.28100558659217,1.691899441340782,229.18743016759777,0.3070676323061212,0.35928262170790104,0.3381141046434793,0.13576865200937105
2026-05-01,23.168408722292305,37.134078212290504,12.92122905027933,24.212849162011175,12.315137862677961,62.27150837988827,9.1731843575419,19.63463687150838,51.268787168859255,96.14525139664805,8.874916651648945,27.355307262569834,59.19776536312849,746.2241340782123,365.96515690564866,175.57234636871507,0.17722379407701086,0.23038841082477327,24.510806751967323,964.360108427945,2.5195530726256985,0.0,3.3798882681564244,0.0,408.90195530726254,790.5463687150838,-113.3008379888268,16.91005586592179,58.08733705772812,58.72718808193668,17.427899721671576,11.267489966732171,31,17.93322160148976,11.182068841232656,8.744812450119714,8.32586592178771,51.373743016759775,60.61675977653631,58.11061452513966,6.736871508379889,115.9500558659218,80.25201117318436,51.7872625698324,49.360837988826816,-64.57631284916202,-19.635251396648044,6.32335195530726,-42.623966480446924,243.25921787709498,98.4122905027933,38.28100558659217,23.30167597765363,0.208234574798262,0.3070676323061212,0.35928262170790104,0.1973242318435754
2026-06-01,28.62664804469274,39.564804469273746,18.519553072625698,21.045251396648048,12.195530726256983,12.346368715083798,3.5977653631284916,5.260335195530726,36.99875077591558,84.6536312849162,8.982215238981999,26.386033519553074,58.464804469273744,831.7859217877094,418.7373752017381,218.6635195530726,0.12582878646803228,0.20672095747982616,31.263607231533207,963.4262639664805,11.759776536312849,0.0,13.072625698324023,0.0,551.9033519553072,1342.449720670391,-206.3171508379888,6.655586592178771,41.997206703910614,47.200186219739294,23.242759456158268,15.26401396505019,30,23.168408722292305,17.93322160148976,11.182068841232656,4.647504054784646,62.27150837988827,51.373743016759775,60.61675977653631,81.50837988826815,175.57234636871507,115.9500558659218,80.25201117318436,27.47877094972067,-113.3008379888268,-64.57631284916202,-19.635251396648044,54.02960893854748,408.90195530726254,243.25921787709498,98.4122905027933,6.585195530726257,0.17722379407701086,0.208234574798262,0.3070676323061212,0.292376088784766
2026-07-01,29.045530726256985,39.30446927374302,18.969832402234637,20.33463687150838,12.351340782122904,4.689385474860336,1.217877094972067,2.7966480446927378,35.50249068901304,75.80446927374301,8.9550395716946,23.512290502793295,51.40391061452514,280.17944134078215,138.40417093420237,74.53670391061452,0.12998459031657356,0.19347178770949722,31.551594506517688,960.456168528864,4.446927374301676,0.0,4.726256983240224,0.0,186.9086592178771,1529.358379888268,-69.84731843575419,1.6536312849162016,26.435754189944134,41.56806331471136,26.946862497747343,19.783448397680694,10,28.62664804469274,23.168408722292305,17.93322160148976,1.9289241304739595,12.346368715083798,62.27150837988827,51.373743016759775,38.482122905027936,218.6635195530726,175.57234636871507,115.9500558659218,30.449944134078212,-206.3171508379888,-113.3008379888268,-64.57631284916202,8.032178770949724,551.9033519553072,408.90195530726254,243.25921787709498,1.691899441340782,0.12582878646803228,0.17722379407701086,0.208234574798262,0.3381141046434793
